,province,specific,general,year,gdp,fdi,rnr,rr,i,fr,reg,it
0,Anhui,147002.0,,1996,2093.3,50661,0.0,0.0,0.0,1128873,East China,631930
1,Anhui,151981.0,,1997,2347.32,43443,0.0,0.0,0.0,1356287,East China,657860
2,Anhui,174930.0,,1998,2542.96,27673,0.0,0.0,0.0,1518236,East China,889463
3,Anhui,285324.0,,1999,2712.34,26131,,,,1646891,East China,1227364
4,Anhui,195580.0,32100.0,2000,2902.09,31847,0.0,0.0,0.0,1601508,East China,1499110
5,Anhui,250898.0,,2001,3246.71,33672,0.0,0.0,0.0,1672445,East China,2165189
6,Anhui,434149.0,66529.0,2002,3519.72,38375,0.0,0.0,0.0,1677840,East China,2404936
7,Anhui,619201.0,52108.0,2003,3923.11,36720,0.0,0.0,0.0,1896479,East China,2815820
8,Anhui,898441.0,349699.0,2004,4759.3,54669,0.0,0.0,0.0,,East China,3422176
9,Anhui,898441.0,,2005,5350.17,69000,0.0,0.0,0.324324324,,East China,3874846
10,Anhui,1457872.0,279052.0,2006,6112.5,139354,0.0,0.0,0.324324324,3434548,East China,5167300
11,Anhui,2213991.0,178705.0,2007,7360.92,299892,0.0,0.0,0.324324324,4468640,East China,7040099
12,Beijing,165957.0,,1996,1789.2,155290,,,,634562,North China,508135
13,Beijing,165957.0,,1997,2077.09,159286,0.0,0.0,0.6,634562,North China,569283
14,Beijing,245198.0,,1998,2377.18,216800,0.0,0.0,0.53,938788,North China,695528
15,Beijing,388083.0,,1999,2678.82,197525,0.0,0.0,0.53,,North China,944047
16,Beijing,281769.0,188633.0,2000,3161.66,168368,0.0,0.0,0.53,1667114,North China,757990
17,Beijing,441923.0,,2001,3707.96,176818,0.0,0.0,0.53,2093925,North China,1194728
18,Beijing,558569.0,280277.0,2002,4315.0,172464,0.0,0.0,0.53,2511249,North China,1078754
19,Beijing,642581.0,269596.0,2003,5007.21,219126,0.0,0.794871795,0.0,2823366,North China,1426600
20,Beijing,1009936.0,309025.0,2004,6033.21,308354,0.0,0.794871795,0.0,,North China,1644601
21,Beijing,1009936.0,,2005,6969.52,352638,0.0,0.794871795,0.0,,North China,1547410
22,Beijing,1315102.0,405966.0,2006,8117.78,455191,0.0,0.794871795,0.0,4830392,North China,1782317
23,Beijing,752279.0,1023453.0,2007,9846.81,506572,0.0,0.794871795,0.0,14926380,North China,1962192
24,Chongqing,,,1996,1315.12,21878,,,,,Southwest China,176802
25,Chongqing,,,1997,1509.75,38675,,,,,Southwest China,383402
26,Chongqing,163133.0,,1998,1602.38,43107,,,,486185,Southwest China,535036
27,Chongqing,238133.0,,1999,1663.2,23893,,,,527163,Southwest China,733232
28,Chongqing,,,2000,1791.0,24436,,,,,Southwest China,1022148
29,Chongqing,245440.0,,2001,1976.86,25649,,,,712173,Southwest China,1391668
30,Chongqing,311770.0,41907.0,2002,2232.86,19576,,,,762806,Southwest China,1906968
31,Chongqing,335715.0,18700.0,2003,2555.72,26083,,,,929935,Southwest China,1778125
32,Chongqing,568835.0,97500.0,2004,3034.58,40508,,,,,Southwest China,2197948
33,Chongqing,568835.0,,2005,3467.72,51600,,,,,Southwest China,2460625
34,Chongqing,833423.0,150000.0,2006,3907.23,69595,0.09677419400000001,0.0,0.0,1762409,Southwest China,3124234
35,Chongqing,1791403.0,447900.0,2007,4676.13,108534,0.09677419400000001,0.0,0.0,4427000,Southwest China,3923569
36,Fujian,152281.0,,1996,2484.25,407876,0.0,0.0,0.6,1293197,East China,612775
37,Fujian,164494.0,,1997,2870.9,419666,0.0,0.0,0.0,1466678,East China,653250
38,Fujian,202488.0,,1998,3159.91,421211,0.0,0.0,0.0,1700221,East China,695447
39,Fujian,270986.0,,1999,3414.19,402403,0.0,0.0,0.0,1893713,East China,770283
40,Fujian,142650.0,71807.0,2000,3764.54,343191,0.0,0.0,0.0,2110577,East China,819028
41,Fujian,138870.0,,2001,4072.85,391804,0.22,0.3,0.0,2447877,East China,911798
42,Fujian,137190.0,59263.0,2002,4467.55,383837,0.22,0.3,0.0,2373047,East China,1184990
43,Fujian,148812.0,68142.0,2003,4983.67,259903,0.0,0.0,0.3,2648861,East China,1364980
44,Fujian,222445.0,177255.0,2004,5763.35,474801,0.0,0.0,0.3,,East China,1811810
45,Fujian,222445.0,,2005,6554.69,260800,0.4,0.0,0.0,,East China,1680805
46,Fujian,397517.0,149549.0,2006,7583.85,322047,0.4,0.0,0.0,4830320,East China,2135224
47,Fujian,753552.0,317700.0,2007,9248.53,406058,0.4,0.0,0.0,6994577,East China,2649011
48,Gansu,118479.0,,1996,722.52,9002,0.5555555560000001,0.0,0.0,347337,Northwest China,526391
49,Gansu,148528.0,,1997,793.57,4144,0.5555555560000001,0.0,0.0,382787,Northwest China,573905
50,Gansu,183607.0,,1998,887.67,3864,0.0,0.5,0.0,442047,Northwest China,714621
51,Gansu,277391.0,,1999,956.32,4104,0.0,0.153846154,0.0,487184,Northwest China,918866
52,Gansu,223984.0,58533.0,2000,1052.88,6235,0.0,0.153846154,0.0,505196,Northwest China,1258100
53,Gansu,254373.0,,2001,1125.37,7439,0.0,0.13,0.0,565179,Northwest China,1705110
54,Gansu,337894.0,129791.0,2002,1232.03,6121,0.0,0.13,0.0,597159,Northwest China,1898911
55,Gansu,398560.0,160599.0,2003,1399.83,2342,,0.0,0.13,599948,Northwest China,2114373
56,Gansu,600186.0,387891.0,2004,1688.49,3539,0.0,0.0,0.128205128,,Northwest China,2781260
57,Gansu,600186.0,,2005,1933.98,2000,0.0,0.0,0.128205128,,Northwest China,3094410
58,Gansu,833430.0,516342.0,2006,2277.35,2954,0.0,0.0,0.128205128,924080,Northwest China,3847158
59,Gansu,2010553.0,1039400.0,2007,2703.98,11802,,0.0,1.05,1909107,Northwest China,5111059
60,Guangdong,557241.0,,1996,6834.97,1162362,0.0,0.0,0.0,3674773,South Central China,1476990
61,Guangdong,637985.0,,1997,7774.53,1171083,0.0,0.0,0.0,4037205,South Central China,1523150
62,Guangdong,798003.0,,1998,8530.88,1201994,0.0,0.0,0.0,4897544,South Central China,1672646
63,Guangdong,988521.0,,1999,9250.68,1165750,0.0,0.0,0.0,5804606,South Central China,1789235
64,Guangdong,714572.0,124647.0,2000,10741.25,1128091,0.0,0.0,0.0,6879383,South Central China,1927102
65,Guangdong,1257232.0,,2001,12039.25,1193203,0.0,0.0,0.0,8511836,South Central China,2152243
66,Guangdong,1235386.0,363054.0,2002,13502.42,1133400,0.0,0.0,0.0,8818088,South Central China,3545004
67,Guangdong,1550764.0,423049.0,2003,15844.64,782294,0.027027027000000002,0.0,0.0,9898522,South Central China,4073606
68,Guangdong,1491588.0,464185.0,2004,18864.62,1001158,0.027027027000000002,0.0,0.0,,South Central China,5193902
69,Guangdong,1491588.0,,2005,22557.37,1236400,0.027027027000000002,0.0,0.0,,South Central China,4327217
70,Guangdong,1897575.0,498913.0,2006,26587.76,1451065,0.027027027000000002,0.0,0.0,16804703,South Central China,4559252
71,Guangdong,859482.0,0.0,2007,31777.01,1712603,0.027027027000000002,0.0,0.0,27858007,South Central China,4947824
72,Guangxi,143887.0,,1996,1697.9,66618,,,,811729,South Central China,729616
73,Guangxi,149136.0,,1997,1817.25,87986,,,,899569,South Central China,749259
74,Guangxi,258540.0,,1998,1911.3,88613,0.0,0.0,0.4,1083876,South Central China,854218
75,Guangxi,371343.0,,1999,1971.41,63512,0.0,0.0,0.4,1200496,South Central China,1004784
76,Guangxi,254002.0,62000.0,2000,2080.04,52466,0.0,0.0,0.4,1292604,South Central China,1228569
77,Guangxi,230580.0,,2001,2279.34,38416,0.0,0.0,0.4,1533908,South Central China,1798599
78,Guangxi,353776.0,100000.0,2002,2523.73,41726,0.0,0.0,0.4,1543658,South Central China,2138758
79,Guangxi,359275.0,150000.0,2003,2821.11,41856,0.0,0.4,0.0,1755299,South Central China,2339769
80,Guangxi,519858.0,273000.0,2004,3433.5,29579,0.0,0.4,0.0,,South Central China,2993142
81,Guangxi,519858.0,,2005,3984.1,37866,0.0,0.4,0.0,,South Central China,3505893
82,Guangxi,761081.0,400000.0,2006,4746.16,44740,0.0,0.4,0.0,2523352,South Central China,4390259
83,Guangxi,2022957.0,1214100.0,2007,5823.41,68396,0.205128205,0.0,0.23076923100000002,4188265,South Central China,6185600
84,Guizhou,101826.0,,1996,723.18,3138,0.10869565199999999,0.0,0.0,412081,Southwest China,544543
85,Guizhou,132187.0,,1997,805.79,4977,0.10869565199999999,0.0,0.0,463197,Southwest China,582711
86,Guizhou,160486.0,,1998,858.39,4535,0.0,0.10869565199999999,0.0,546362,Southwest China,708448
87,Guizhou,320854.0,,1999,937.5,4090,0.0,0.10869565199999999,0.0,608065,Southwest China,959089
88,Guizhou,237948.0,80609.0,2000,1029.92,2501,0.0,0.10869565199999999,0.0,693750,Southwest China,1216605
89,Guizhou,268858.0,,2001,1133.27,2829,0.0,0.16,0.0,781425,Southwest China,1730868
90,Guizhou,331999.0,95648.0,2002,1243.43,3821,0.0,0.16,0.0,830159,Southwest China,2072426
91,Guizhou,379186.0,173556.0,2003,1426.34,4521,0.0,0.0,0.21621621600000002,960708,Southwest China,2138158
92,Guizhou,536815.0,398591.0,2004,1677.8,6533,0.0,0.0,0.21621621600000002,,Southwest China,2795048
93,Guizhou,536815.0,,2005,2005.42,10768,0.0,0.0,0.21621621600000002,,Southwest China,3310025
94,Guizhou,688887.0,320627.0,2006,2338.98,9384,0.0,0.0,0.7105263159999999,1723026,Southwest China,3893879
95,Guizhou,1956261.0,1239200.0,2007,2884.11,12651,0.0,0.0,0.7105263159999999,2851375,Southwest China,5639838
96,Hainan,58824.0,,1996,389.68,78960,,,,202441,South Central China,147897
97,Hainan,61316.0,,1997,411.16,70554,,,,209206,South Central China,157643
98,Hainan,54462.0,,1998,442.13,71715,,,,236461,South Central China,177748
99,Hainan,57828.0,,1999,476.67,48449,,,,239444,South Central China,221470
100,Hainan,68279.0,6721.0,2000,526.82,43080,,,,251380,South Central China,277845
101,Hainan,78457.0,,2001,579.17,46691,,,,273335,South Central China,362003
102,Hainan,93457.0,7263.0,2002,642.73,51196,,,,296060,South Central China,469582
103,Hainan,123374.0,13360.0,2003,713.96,42125,,,,336541,South Central China,608428
104,Hainan,177124.0,43802.0,2004,819.66,64343,,,,,South Central China,746784
105,Hainan,177124.0,,2005,918.75,68400,,,,,South Central China,856525
106,Hainan,216926.0,47198.0,2006,1065.67,74878,,,,536504,South Central China,1030932
107,Hainan,591088.0,302600.0,2007,1254.17,112001,0.0,0.0,0.0,1082935,South Central China,1428990
108,Hebei,339222.0,,1996,3452.97,123652,,,,1218956,North China,801314
109,Hebei,,,1997,3953.78,110064,,,,,North China,826734
110,Hebei,326380.0,,1998,4256.01,142868,0.0,0.0,0.0,1693178,North China,953056
111,Hebei,468498.0,,1999,4514.19,104202,0.0,0.0,0.0,1773629,North China,1287552
112,Hebei,367568.0,44623.0,2000,5043.96,67923,0.0,0.0,0.0,1913563,North China,1554999
113,Hebei,413905.0,,2001,5516.76,66989,,,,2186885,North China,2130562
114,Hebei,479765.0,92930.0,2002,6018.28,78271,,,,2201482,North China,2775346
115,Hebei,624167.0,117614.0,2003,6921.29,96405,,,,2484625,North China,3161337
116,Hebei,859056.0,595277.0,2004,8477.63,162341,,,,,North China,3965747
117,Hebei,859056.0,,2005,10012.11,191000,,,,,North China,4503640
118,Hebei,1253141.0,516690.0,2006,11467.6,201434,,,,4533437,North China,5831974
119,Hebei,2981235.0,694400.0,2007,13607.32,241621,0.0,0.5,0.0,7891198,North China,7537692
120,Heilongjiang,159850.0,,1996,2370.5,54841,,,,889647,Northeast China,798161
121,Heilongjiang,159850.0,,1997,2667.5,73485,0.0,0.0,0.0,889647,Northeast China,865269
122,Heilongjiang,300148.0,,1998,2774.4,52639,0.0,0.0,0.0,1120112,Northeast China,1169677
123,Heilongjiang,480289.0,,1999,2866.3,31828,0.0,0.0,0.0,1223447,Northeast China,1757482
124,Heilongjiang,684767.0,40604.0,2000,3151.4,30086,0.0,0.0,0.0,1310512,Northeast China,2052220
125,Heilongjiang,1071473.0,,2001,3390.1,34114,0.0,0.0,0.0,1475959,Northeast China,2619506
126,Heilongjiang,1207353.0,80361.0,2002,3637.2,35511,0.0,0.0,0.0,1548155,Northeast China,2977880
127,Heilongjiang,1246484.0,93323.0,2003,4057.4,32180,0.0,0.0,0.0,1675757,Northeast China,3101537
128,Heilongjiang,982531.0,324982.0,2004,4750.6,123639,0.0,0.0,0.0,,Northeast China,4409182
129,Heilongjiang,982531.0,,2005,5513.7,145000,0.0,0.0,0.0,,Northeast China,5042390
130,Heilongjiang,1331590.0,309582.0,2006,6211.8,170801,0.0,0.0,0.21621621600000002,2567976,Northeast China,6003791
131,Heilongjiang,3847672.0,1046700.0,2007,7104.0,208508,0.0,0.0,0.21621621600000002,4404689,Northeast China,7968319
132,Henan,258450.0,,1996,3634.69,52566,0.0,0.0,0.0,1419641,South Central China,917829
133,Henan,283675.0,,1997,4041.09,69204,0.0,0.0,0.0,1611111,South Central China,959268
134,Henan,292927.0,,1998,4308.24,61654,0.0,0.0,0.0,1818364,South Central China,1194558
135,Henan,453878.0,,1999,4517.94,52135,0.0,0.0,0.0,1935713,South Central China,1593153
136,Henan,354775.0,56070.0,2000,5052.99,56403,0.0,0.0,0.0,2125369,South Central China,1873822
137,Henan,394916.0,,2001,5533.01,45729,0.0,0.24,0.0,2299685,South Central China,2409063
138,Henan,518022.0,143800.0,2002,6035.48,40463,0.0,0.24,0.0,2450874,South Central China,3051103
139,Henan,685732.0,241282.0,2003,6867.7,53903,0.0,0.0,0.516129032,2823413,South Central China,3586373
140,Henan,1171796.0,729788.0,2004,8553.79,87367,0.0,0.0,0.516129032,,South Central China,4666479
141,Henan,1171796.0,,2005,10587.42,123000,0.0,0.0,0.0,,South Central China,5676863
142,Henan,2018158.0,1131615.0,2006,12362.79,184526,0.0,0.0,0.0,6212824,South Central China,7601825
143,Henan,3860764.0,1737800.0,2007,15012.46,306162,0.0,0.0,0.0,8620804,South Central China,10533312
144,Hubei,132108.0,,1996,2499.77,68878,0.27027027,0.0,0.0,1113631,South Central China,705235
145,Hubei,154109.0,,1997,2856.47,79019,0.27027027,0.0,0.0,1242408,South Central China,728062
146,Hubei,230293.0,,1998,3114.02,97294,0.0,0.27027027,0.0,1543907,South Central China,1090143
147,Hubei,252497.0,,1999,3229.29,91488,0.0,0.27027027,0.0,1766409,South Central China,1351609
148,Hubei,340372.0,27387.0,2000,3545.39,94368,0.0,0.27027027,0.0,1925862,South Central China,1492835
149,Hubei,316399.0,,2001,3880.53,118860,0.0,0.0,0.6176470589999999,2088418,South Central China,2452417
150,Hubei,262197.0,8115.0,2002,4212.82,142665,0.0,0.0,0.13,1841592,South Central China,2545841
151,Hubei,271297.0,100900.0,2003,4757.45,156886,0.0,0.111111111,0.0,2024337,South Central China,2764053
152,Hubei,638826.0,487389.0,2004,5633.24,207126,0.0,0.111111111,0.0,,South Central China,3712784
153,Hubei,638826.0,,2005,6590.19,218500,0.0,0.111111111,0.0,,South Central China,4313147
154,Hubei,985851.0,460668.0,2006,7617.47,244853,0.0,0.111111111,0.0,3444533,South Central China,6033279
155,Hubei,2922784.0,1263500.0,2007,9333.4,276622,0.0,0.111111111,0.0,5903552,South Central China,7666512
156,Hunan,244143.0,,1996,2540.13,70344,0.0,0.0,0.0,1139675,South Central China,876219
157,Hunan,271505.0,,1997,2849.27,91702,0.0,0.0,0.0,1205397,South Central China,853924
158,Hunan,239834.0,,1998,3025.53,81816,0.0,0.0,0.0,1365053,South Central China,1251674
159,Hunan,381207.0,,1999,3214.54,65374,0.0,0.0,0.0,1438239,South Central China,1538234
160,Hunan,319710.0,26300.0,2000,3551.49,67833,0.0,0.0,0.0,1514799,South Central China,1742585
161,Hunan,435853.0,,2001,3831.9,81011,0.0,0.0,0.0,1734540,South Central China,2367696
162,Hunan,601485.0,86256.0,2002,4151.54,90022,0.0,0.0,0.0,1851377,South Central China,2907301
163,Hunan,675931.0,135765.0,2003,4659.99,101835,0.0,0.0,0.0,2195820,South Central China,3114638
164,Hunan,1003837.0,543256.0,2004,5641.94,141800,0.0,0.0,0.0,,South Central China,4395762
165,Hunan,1003837.0,,2005,6596.1,207200,0.0,0.0,0.0,,South Central China,4843555
166,Hunan,1562694.0,763953.0,2006,7688.67,259335,0.0,0.4375,0.0,3816261,South Central China,6349262
167,Hunan,3156087.0,1329200.0,2007,9439.6,327051,0.0,0.4375,0.0,6065508,South Central China,8340692
168,Jiangsu,269405.0,,1996,5155.25,478058,0.0,0.0,0.051282050999999995,2012527,East China,784629
169,Jiangsu,269405.0,,1997,6004.21,507208,0.0,0.0,0.051282050999999995,2012527,East China,869697
170,Jiangsu,391357.0,,1998,6680.34,543511,0.0,0.0,0.051282050999999995,2688278,East China,936582
171,Jiangsu,457561.0,,1999,7199.95,663179,0.0,0.0,0.051282050999999995,3108641,East China,1113663
172,Jiangsu,251539.0,60906.0,2000,7697.82,607756,0.0,0.0,0.051282050999999995,4032810,East China,1210637
173,Jiangsu,279809.0,,2001,8553.69,642550,0.0,0.0,0.0,5142018,East China,1332081
174,Jiangsu,370049.0,119658.0,2002,9456.84,691482,0.0,0.0,0.0,5596906,East China,1472622
