,province,specific,general,year,gdp,fdi,rnr,rr,i,fr,reg,it
175,Jiangsu,458201.0,173552.0,2003,10606.85,1018960,0.0,0.0,0.0,7071605,East China,2023674
176,Jiangsu,1483371.0,433860.0,2004,12442.87,1056365,0.0,0.0,0.275862069,,East China,2410257
177,Jiangsu,1483371.0,,2005,15003.6,1213800,0.0,0.0,0.275862069,,East China,3479548
178,Jiangsu,1388043.0,429591.0,2006,18598.69,1318339,0.0,0.0,0.275862069,14740022,East China,2926542
179,Jiangsu,1188989.0,0.0,2007,21742.05,1743140,0.0,0.0,0.275862069,22377276,East China,3557071
180,Jiangxi,118069.0,,1996,1169.73,28818,,,,708694,East China,489132
181,Jiangxi,128940.0,,1997,1409.74,30068,0.0,0.0,0.0,806252,East China,558382
182,Jiangxi,213166.0,,1998,1605.77,47768,0.0,0.0,0.0,880011,East China,580343
183,Jiangxi,548260.0,,1999,1719.87,46496,0.0,0.0,0.0,929922,East China,913363
184,Jiangxi,248903.0,32868.0,2000,1853.65,32080,0.0,0.0,0.0,966606,East China,1109537
185,Jiangxi,262471.0,,2001,2003.07,22724,0.0,0.0,0.0,1058560,East China,1159657
186,Jiangxi,395775.0,114418.0,2002,2175.68,39575,0.0,0.0,0.0,1163113,East China,1648826
187,Jiangxi,447709.0,179252.0,2003,2450.48,108197,0.0,0.0,0.47,1389153,East China,2017594
188,Jiangxi,834921.0,494555.0,2004,2807.41,161202,0.0,0.41025641,0.0,,East China,2219489
189,Jiangxi,834921.0,,2005,3456.7,205238,0.0,0.41025641,0.0,,East China,2857987
190,Jiangxi,1035872.0,655919.0,2006,4056.76,242000,0.0,0.41025641,0.0,2525301,East China,3343228
191,Jiangxi,2045869.0,1272600.0,2007,4820.53,280657,0.0,0.41025641,0.0,3898510,East China,4229821
192,Jilin,80595.0,,1996,1137.23,39876,,,,520368,Northeast China,625471
193,Jilin,80595.0,,1997,1346.79,45155,,,,520368,Northeast China,724510
194,Jilin,168026.0,,1998,1464.34,40227,,,,657466,Northeast China,840964
195,Jilin,350998.0,,1999,1577.05,40917,,,,751271,Northeast China,936039
196,Jilin,271499.0,30705.0,2000,1672.96,30120,0.0,0.0,0.0,776120,Northeast China,1364344
197,Jilin,360942.0,,2001,1951.51,33701,0.0,0.0,0.0,887850,Northeast China,1610738
198,Jilin,484715.0,53900.0,2002,2120.35,33766,0.0,0.0,0.0,932549,Northeast China,2047192
199,Jilin,510656.0,108624.0,2003,2348.54,24468,0.0,0.0,0.0,1089674,Northeast China,2376983
200,Jilin,1101683.0,339008.0,2004,2662.08,19059,0.0,0.0,0.0,,Northeast China,2899652
201,Jilin,1101683.0,,2005,3122.01,45266,0.0,0.0,0.0,,Northeast China,3472283
202,Jilin,1358528.0,540479.0,2006,3620.27,66100,0.0,0.0,0.0,1802055,Northeast China,4133488
203,Jilin,2663667.0,1016400.0,2007,4275.12,76064,0.0,0.0,0.0,3206892,Northeast China,4607955
204,Liaoning,382144.0,,1996,2793.37,140405,,,,1851721,Northeast China,758892
205,Liaoning,382144.0,,1997,3157.69,167142,,,,1851721,Northeast China,1036882
206,Liaoning,406297.0,,1998,3582.46,220470,,,,2325858,Northeast China,1039437
207,Liaoning,727515.0,,1999,3881.73,219045,0.0,0.0,,2465666,Northeast China,1262240
208,Liaoning,591127.0,19360.0,2000,4171.69,106173,0.0,0.0,,2577478,Northeast China,1748880
209,Liaoning,852138.0,,2001,4669.06,204446,0.0,0.0,,3162106,Northeast China,2179977
210,Liaoning,888259.0,66584.0,2002,5033.08,251612,0.0,0.0,,3383091,Northeast China,2773639
211,Liaoning,1043529.0,85523.0,2003,5458.22,341168,0.0,0.0,,3502389,Northeast China,2937319
212,Liaoning,1357726.0,160725.0,2004,6002.54,282410,0.0,0.0,,,Northeast China,3511119
213,Liaoning,1357726.0,,2005,6672.0,540679,0.0,0.0,,,Northeast China,4183807
214,Liaoning,1947031.0,179893.0,2006,8047.26,359000,0.516129032,0.0,,6530236,Northeast China,4605917
215,Liaoning,3396397.0,599600.0,2007,9304.52,598554,0.516129032,0.0,,10826948,Northeast China,5502192
216,Ningxia,32088.0,,1996,202.9,2826,,,,90805,Northwest China,178668
217,Ningxia,44267.0,,1997,224.59,671,,,,102083,Northwest China,195295
218,Ningxia,56067.0,,1998,245.44,1856,0.0,0.13888888900000002,0.0,134578,Northwest China,274994
219,Ningxia,79552.0,,1999,264.58,5134,0.0,0.13888888900000002,0.0,143209,Northwest China,361358
220,Ningxia,91405.0,2990.0,2000,295.02,1741,0.0,0.13888888900000002,0.0,157652,Northwest China,475184
221,Ningxia,155172.0,,2001,337.44,1680,0.0,0.13888888900000002,0.0,208111,Northwest China,707757
222,Ningxia,107687.0,29646.0,2002,377.16,2200,0.0,0.13888888900000002,0.0,202761,Northwest China,866691
223,Ningxia,133858.0,36946.0,2003,445.36,1743,0.0,0.0,0.0,233299,Northwest China,736165
224,Ningxia,240428.0,95321.0,2004,537.11,6689,0.0,0.0,0.0,,Northwest China,1012259
225,Ningxia,240428.0,,2005,612.61,14100,0.0,0.0,0.0,,Northwest China,1227595
226,Ningxia,295133.0,107658.0,2006,725.9,3718,0.0,0.0,0.0,447643,Northwest China,1423771
227,Ningxia,821750.0,527300.0,2007,919.11,5047,0.0,0.0,0.0,800312,Northwest China,1986738
228,Qinghai,37976.0,,1996,184.17,576,,,,73260,Northwest China,218361
229,Qinghai,65556.0,,1997,202.79,247,,,,77307,Northwest China,248254
230,Qinghai,60790.0,,1998,220.92,1010,0.0,0.0,0.0,95773,Northwest China,301523
231,Qinghai,78971.0,,1999,239.38,459,0.0,0.0,0.0,103088,Northwest China,434112
232,Qinghai,107046.0,11755.0,2000,263.68,11020,0.0,0.0,0.0,118013,Northwest China,546541
233,Qinghai,128772.0,,2001,300.13,3649,0.0,0.0,0.0,133167,Northwest China,922418
234,Qinghai,160637.0,11767.0,2002,340.65,4726,0.0,0.0,0.0,147235,Northwest China,976396
235,Qinghai,179235.0,17400.0,2003,390.2,2522,0.0,0.0,0.128205128,169770,Northwest China,948521
236,Qinghai,216690.0,77400.0,2004,466.1,22500,,,,,Northwest China,1260633
237,Qinghai,216690.0,,2005,543.32,26600,,,,,Northwest China,1518797
238,Qinghai,287680.0,123864.0,2006,648.5,27500,,,,284059,Northwest China,1797687
239,Qinghai,875877.0,659400.0,2007,797.35,31000,0.0,0.0,0.0,567083,Northwest China,2347862
240,Shaanxi,112641.0,,1996,1215.84,33008,,,,563621,Northwest China,551362
241,Shaanxi,122059.0,,1997,1363.6,62816,0.0,0.0,0.0,640759,Northwest China,592773
242,Shaanxi,167487.0,,1998,1458.4,30010,0.0,0.0,0.0,781908,Northwest China,757335
243,Shaanxi,249005.0,,1999,1592.64,24197,0.0,0.0,0.0,895655,Northwest China,1028081
244,Shaanxi,228043.0,27302.0,2000,1804.0,28842,0.0,0.0,0.0,971485,Northwest China,1658350
245,Shaanxi,150447.0,,2001,2010.62,35174,0.0,0.0,0.0,1149071,Northwest China,2094160
246,Shaanxi,127819.0,60560.0,2002,2253.39,36005,0.0,0.0,0.0,1212843,Northwest China,2378616
247,Shaanxi,144839.0,123317.0,2003,2587.72,33190,0.0,0.0,0.0,1443753,Northwest China,2444270
248,Shaanxi,152438.0,457661.0,2004,3175.58,52664,0.0,0.0,0.0,,Northwest China,3447710
249,Shaanxi,152438.0,,2005,3933.72,62800,0.0,0.0,0.0,,Northwest China,3813845
250,Shaanxi,369552.0,570723.0,2006,4743.61,92489,0.0,0.0,0.0,2419708,Northwest China,4613724
251,Shaanxi,2669238.0,1081000.0,2007,5757.29,119516,0.03125,0.0,0.8125,4752398,Northwest China,6308151
252,Shandong,389979.0,,1996,5883.8,259041,,,,2094091,East China,1138253
253,Shandong,320167.0,,1997,6537.07,249294,,,,2511401,East China,1180839
254,Shandong,411686.0,,1998,7021.35,220274,0.0,0.0,0.0,3093279,East China,1328094
255,Shandong,422301.0,,1999,7493.84,225878,0.0,0.0,0.0,3537523,East China,1476637
256,Shandong,364292.0,,2000,8337.47,297119,0.0,0.0,0.0,4023245,East China,1612074
257,Shandong,480930.0,,2001,9195.04,352093,0.0,0.0,0.0,4977177,East China,1828536
258,Shandong,430577.0,113000.0,2002,10275.5,473404,0.0,0.0,0.0,5145006,East China,2455900
259,Shandong,531994.0,116000.0,2003,12078.15,601617,0.0,0.0,0.0,6166904,East China,2940367
260,Shandong,1011203.0,112137.0,2004,15021.84,870064,0.0,0.0,0.0,,East China,3732990
261,Shandong,1011203.0,,2005,18366.87,897000,0.0,0.0,0.0,,East China,4142859
262,Shandong,1204547.0,112137.0,2006,21900.19,1000069,0.0,0.0,0.0,11673659,East China,5304833
263,Shandong,2121243.0,581800.0,2007,25776.91,1101159,0.0,0.0,0.0,16753980,East China,6357869
264,Shanghai,359442.0,,1996,2957.55,471578,0.0,0.0,0.352941176,1394387,East China,659095
265,Shanghai,359442.0,,1997,3438.79,422536,0.0,0.0,0.44,1394387,East China,787796
266,Shanghai,574306.0,,1998,3801.09,360150,0.0,0.0,0.44,1819952,East China,958451
267,Shanghai,638458.0,,1999,4188.73,283665,0.0,0.0,0.44,1957122,East China,1083853
268,Shanghai,8964.0,,2000,4771.17,316014,0.0,0.0,0.44,2224124,East China,1212473
269,Shanghai,9834.0,,2001,5210.12,429159,0.0,0.0,0.44,2947285,East China,1053917
270,Shanghai,19985.0,,2002,5741.03,427229,0.0,0.0,0.44,3380397,East China,1572208
271,Shanghai,23547.0,,2003,6694.23,546849,0.0,0.53,0.0,4461153,East China,2031496
272,Shanghai,29943.0,,2004,8072.83,654100,0.0,0.53,0.0,,East China,2703643
273,Shanghai,29943.0,,2005,9247.66,685000,0.0,0.53,0.0,,East China,2140461
274,Shanghai,42928.0,,2006,10572.24,710700,0.0,0.53,0.0,8175966,East China,2239987
275,Shanghai,272744.0,0.0,2007,12494.01,792000,,,,20744792,East China,2386339
276,Shanxi,130198.0,,1996,1292.11,13802,,,,680894,North China,464833
277,Shanxi,130198.0,,1997,1476.0,26592,,,,680894,North China,479587
278,Shanxi,165077.0,,1998,1611.08,24451,,,,836882,North China,560656
279,Shanxi,255783.0,,1999,1667.1,39129,,,,878702,North China,796094
280,Shanxi,217707.0,32119.0,2000,1845.72,22472,0.0,0.0,0.0,919235,North China,1047698
281,Shanxi,339217.0,,2001,2029.53,23393,0.0,0.0,0.0,1040997,North China,1529490
282,Shanxi,472786.0,88007.0,2002,2324.8,21164,0.0,0.0,0.0,1060812,North China,1845611
283,Shanxi,469514.0,153640.0,2003,2855.23,21361,0.0,0.0,0.0,1321004,North China,2143190
284,Shanxi,746660.0,521731.0,2004,3571.37,62184,0.0,0.0,0.0,,North China,2805241
285,Shanxi,746660.0,,2005,4230.53,27516,0.0,0.0,0.0,,North China,3112157
286,Shanxi,1067665.0,653383.0,2006,4878.61,47199,,,,3820350,North China,3949897
287,Shanxi,2189020.0,661200.0,2007,6024.45,134283,,,,5978870,North China,5070166
288,Sichuan,300296.0,,1996,2871.65,22519,0.0,0.0,0.0,1930121,Southwest China,1146410
289,Sichuan,105235.0,,1997,3241.47,24846,0.0,0.0,0.0,419892,Southwest China,1036645
290,Sichuan,394003.0,,1998,3474.09,37248,0.0,0.0,0.0,1768590,Southwest China,1235603
291,Sichuan,594437.0,,1999,3649.12,34101,0.0,0.0,0.0,1886126,Southwest China,1598484
292,Sichuan,575550.0,34842.0,2000,3928.2,43694,0.03,0.03,0.0,1710605,Southwest China,2268499
293,Sichuan,760559.0,,2001,4293.49,58188,0.03,0.03,0.0,1943971,Southwest China,3334591
294,Sichuan,978069.0,154364.0,2002,4725.01,55583,0.03,0.03,0.0,2018672,Southwest China,4062020
295,Sichuan,909559.0,229895.0,2003,5333.09,41231,0.0,0.0,0.55,2329505,Southwest China,4039036
296,Sichuan,1777396.0,910038.0,2004,6379.63,70129,0.0,0.0,0.55,,Southwest China,5367210
297,Sichuan,1777396.0,,2005,7385.1,88686,0.0,0.0,0.55,,Southwest China,6077526
298,Sichuan,2225220.0,1187958.0,2006,8690.24,120819,0.0,0.0,0.55,4247403,Southwest China,7646885
299,Sichuan,3937966.0,1725100.0,2007,10562.39,149322,,,,8508606,Southwest China,10384846
300,Tianjin,57908.0,,1996,1121.93,200587,,,,430700,North China,303992
301,Tianjin,57908.0,,1997,1264.63,251135,,,,430700,North China,324033
302,Tianjin,39364.0,,1998,1374.6,211361,,,,540178,North China,361723
303,Tianjin,45463.0,,1999,1500.95,176399,0.0,0.0,0.0,605662,North China,422522
304,Tianjin,51821.0,,2000,1701.88,116601,0.0,0.0,0.0,757464,North China,547120
305,Tianjin,35084.0,,2001,1919.09,213348,0.0,0.0,0.0,942763,North China,688810
306,Tianjin,81217.0,,2002,2150.76,158195,0.0,0.0,0.0,931573,North China,861190
307,Tianjin,86967.0,,2003,2578.03,153473,0.0,0.0,0.0,1043395,North China,951920
308,Tianjin,84660.0,89735.0,2004,3110.97,247243,0.0,0.0,0.0,,North China,1204870
309,Tianjin,84660.0,,2005,3905.64,332885,0.0,0.0,0.0,,North China,1213644
310,Tianjin,119536.0,124582.0,2006,4462.74,413077,0.0,0.0,0.0,2308652,North China,1440939
311,Tianjin,178022.0,165591.0,2007,5252.76,527776,,,,2955858,North China,1651578
312,Tibet,18829.0,,1996,64.98,679,0.181818182,0.0,0.0,27801,Southwest China,306114
313,Tibet,25185.0,,1997,77.24,63,0.181818182,0.0,0.0,33787,Southwest China,346368
314,Tibet,48197.0,,1998,91.5,481,0.0,0.24,0.0,3810,Southwest China,415547
315,Tibet,82209.0,,1999,105.98,196,0.0,0.24,0.0,44262,Southwest China,572711
316,Tibet,72939.0,20842.0,2000,117.8,2,0.0,0.24,0.0,50819,Southwest China,632880
317,Tibet,84177.0,,2001,139.16,106,0.0,0.84,0.75,55792,Southwest China,983251
318,Tibet,96825.0,45683.0,2002,162.04,293,0.0,0.31,0.0,59841,Southwest China,1308445
319,Tibet,147749.0,50097.0,2003,185.09,467,0.0,0.0,0.324324324,70048,Southwest China,1333133
320,Tibet,194722.0,125170.0,2004,220.34,2699,0.0,0.0,0.324324324,,Southwest China,1357285
321,Tibet,194722.0,,2005,248.8,1151,0.0,0.0,0.40625,,Southwest China,1912868
322,Tibet,207615.0,145000.0,2006,290.76,1522,0.0,0.0,0.40625,123888,Southwest China,2053980
323,Tibet,1097470.0,605400.0,2007,341.43,2418,0.0,0.0,0.222222222,201412,Southwest China,2867525
324,Xinjiang,130876.0,,1996,900.93,6639,0.0,0.0,0.0,465367,Northwest China,631854
325,Xinjiang,68080.0,,1997,1039.85,2472,0.0,0.0,0.0,519073,Northwest China,659862
326,Xinjiang,77447.0,,1998,1106.95,2167,0.0,0.0,0.0,#REF!,Northwest China,777020
327,Xinjiang,135435.0,,1999,1163.17,2404,0.0,0.0,0.0,667095,Northwest China,936181
328,Xinjiang,103041.0,81879.0,2000,1363.56,1911,0.0,0.0,0.0,740947,Northwest China,1174622
329,Xinjiang,124781.0,,2001,1491.6,2035,0.0,0.0,0.0,852746,Northwest China,1878432
330,Xinjiang,181409.0,197539.0,2002,1612.65,1899,0.0,0.0,0.0,974325,Northwest China,2150325
331,Xinjiang,265770.0,165071.0,2003,1886.35,1534,0.0,0.0,0.0,1108348,Northwest China,2355164
332,Xinjiang,339684.0,401229.0,2004,2209.09,4586,0.0,0.0,0.0,,Northwest China,2838346
333,Xinjiang,339684.0,,2005,2604.19,4700,0.0,0.0,0.0,,Northwest China,3421743
334,Xinjiang,487155.0,434318.0,2006,3045.26,10366,0.0,0.0,0.0,1938812,Northwest China,4686125
335,Xinjiang,1890650.0,1197400.0,2007,3523.16,12484,0.0,0.0,0.0,2858600,Northwest China,5502470
336,Yunnan,418803.0,,1996,1517.69,18000,0.0,0.0,0.0,1157063,Southwest China,1374111
337,Yunnan,453915.0,,1997,1676.17,16566,0.0,0.0,0.0,1279107,Southwest China,1452425
338,Yunnan,419082.0,,1998,1831.33,14568,0.0,0.0,0.0,1376730,Southwest China,1617463
339,Yunnan,395094.0,,1999,1899.82,15385,0.0,0.0,0.0,1463484,Southwest China,1888666
340,Yunnan,436189.0,123546.0,2000,2011.19,12812,0.0,0.0,0.0,1514364,Southwest China,2254281
341,Yunnan,846516.0,,2001,2138.31,6457,0.0,0.0,0.0,1594577,Southwest China,2856307
342,Yunnan,615593.0,36670.0,2002,2312.82,11169,0.0,0.0,0.0,1600475,Southwest China,3035767
343,Yunnan,681676.0,66100.0,2003,2556.02,8384,0.0,0.0,0.0,1807967,Southwest China,3388449
344,Yunnan,826297.0,147655.0,2004,3081.91,14200,0.0,0.0,0.0,,Southwest China,3957158
345,Yunnan,826297.0,,2005,3462.73,17352,0.0,0.0,0.0,,Southwest China,4280994
346,Yunnan,1224179.0,264185.0,2006,3988.14,30234,0.0,0.0,0.0,2972212,Southwest China,5046865
347,Yunnan,2482173.0,564400.0,2007,4772.52,39453,0.0,0.0,0.0,4867146,Southwest China,6832541
348,Zhejiang,273253.0,,1996,4188.53,152021,0.0,0.0,0.0,1291252,East China,740327
349,Zhejiang,330558.0,,1997,4686.11,150345,0.0,0.0,0.0,1432453,East China,814253
350,Zhejiang,426756.0,,1998,5052.62,131802,0.0,0.0,0.0,1761084,East China,923455
351,Zhejiang,586457.0,,1999,5443.92,123262,0.0,0.0,0.0,2146200,East China,1001703
352,Zhejiang,408151.0,,2000,6141.03,161266,0.0,0.0,0.0,2955508,East China,1135215
353,Zhejiang,358714.0,,2001,6898.34,221162,0.0,0.0,0.0,4436868,East China,1203372
354,Zhejiang,365437.0,321686.0,2002,8003.67,307610,0.0,0.0,0.0,4958329,East China,1962633
355,Zhejiang,391292.0,260313.0,2003,9705.02,498055,1.214285714,0.035714286,0.035714286,6217715,East China,2261631
356,Zhejiang,656175.0,276652.0,2004,11648.7,668128,1.214285714,0.035714286,0.035714286,,East China,3162299
357,Zhejiang,656175.0,,2005,13417.68,772000,1.214285714,0.035714286,0.035714286,,East China,2370200
358,Zhejiang,1017303.0,394795.0,2006,15718.47,888935,1.214285714,0.035714286,0.035714286,11537149,East China,2553268
359,Zhejiang,844647.0,0.0,2007,18753.73,1036576,0.047619048,0.0,0.0,16494981,East China,2939778
